id,family_income
2993,F
2994,F
2995,E
2996,F
2997,D
2998,E
2999,F
3000,D
3001,D
3002,F
3003,E
3004,E
3005,C
3006,E
3007,C
3008,A
3009,H
3010,G
3011,D
3012,E
3013,E
3014,K
3015,E
3016,G
3017,E
3018,E
3019,E
3020,I
3021,D
3022,H
3023,I
3024,F
3025,F
3026,C
3027,E
3028,F
3029,F
3030,I
3031,D
3032,F
3033,D
3034,E
3035,D
3036,D
3037,E
3038,E
3039,E
3040,G
3041,E
3042,D
3043,E
3044,A
3045,D
3046,E
3047,E
3048,E
3049,E
3050,E
3051,F
3052,G
3053,E
3054,G
3055,F
3056,A
3057,H
3058,F
3059,H
3060,A
3061,G
3062,E
3063,H
3064,F
3065,G
3066,I
3067,G
3068,D
3069,D
3070,E
3071,E
3072,I
3073,A
3074,E
3075,E
3076,B
3077,E
3078,F
3079,C
3080,G
3081,E
3082,E
3083,F
3084,G
3085,E
3086,B
3087,C
3088,E
3089,A
3090,F
3091,F
3092,E
3093,D
3094,D
3095,E
3096,B
3097,D
3098,F
3099,C
3100,G
3101,E
3102,K
3103,F
3104,B
3105,D
3106,E
3107,F
3108,E
3109,K
3110,E
3111,D
3112,C
3113,K
3114,E
3115,A
3116,E
3117,E
3118,E
3119,H
3120,D
3121,A
3122,D
3123,D
3124,D
3125,H
3126,E
3127,I
3128,A
3129,E
3130,E
3131,E
3132,D
3133,D
3134,D
3135,A
3136,F
3137,A
3138,E
3139,F
3140,A
3141,K
3142,D
3143,E
3144,C
3145,F
3146,E
3147,E
3148,D
3149,B
3150,D
3151,F
3152,D
3153,G
3154,A
3155,H
3156,E
3157,D
3158,I
3159,G
3160,G
3161,F
3162,L
3163,A
3164,E
3165,C
3166,D
3167,E
3168,D
3169,C
3170,E
3171,F
3172,E
3173,B
3174,F
3175,A
3176,E
3177,E
3178,A
3179,G
3180,F
3181,K
3182,A
3183,E
3184,F
3185,E
3186,D
3187,F
3188,E
3189,F
3190,D
3191,E
3192,G
3193,I
3194,G
3195,F
3196,E
3197,G
3198,C
3199,E
3200,F
3201,F
3202,C
3203,E
3204,E
3205,E
3206,D
3207,E
3208,D
3209,C
3210,K
3211,F
3212,F
3213,D
3214,A
3215,D
3216,F
3217,E
3218,E
3219,A
3220,A
3221,E
3222,G
3223,D
3224,H
3225,E
3226,B
3227,D
3228,B
3229,A
3230,E
3231,H
3232,F
3233,F
3234,D
3235,F
3236,E
3237,A
3238,F
3239,E
3240,H
3241,D
3242,E
3243,A
3244,G
3245,E
3246,E
3247,F
3248,E
3249,E
3250,E
3251,E
3252,D
3253,B
3254,C
3255,D
3256,U
3257,E
3258,E
3259,D
3260,E
3261,F
3262,F
3263,D
3264,B
3265,D
3266,B
3267,C
3268,E
3269,E
3270,G
3271,E
3272,H
3273,G
3274,A
3275,B
3276,B
3277,A
3278,I
3279,H
3280,B
3281,K
3282,F
3283,F
3284,E
3285,A
3286,C
3287,E
3288,D
3289,E
3290,E
3291,F
3292,F
3293,A
3294,B
3295,E
3296,E
3297,D
3298,G
3299,H
3300,F
3301,D
3302,E
3303,F
3304,F
3305,F
3306,E
3307,F
3308,C
3309,E
3310,F
3311,F
3312,E
3313,F
3314,A
3315,G
3316,E
3317,A
3318,I
3319,G
3320,F
3321,D
3322,D
3323,I
3324,F
3325,F
3326,E
3327,C
3328,F
3329,G
3330,F
3331,E
3332,F
3333,E
3334,B
3335,E
3336,E
3337,E
3338,B
3339,E
3340,E
3341,A
3342,B
3343,E
3344,D
3345,F
3346,A
3347,E
3348,C
3349,C
3350,B
3351,H
3352,B
3353,E
3354,B
3355,G
3356,E
3357,G
3358,F
3359,D
3360,E
3361,C
3362,D
3363,E
3364,G
3365,D
3366,D
3367,C
3368,F
3369,C
3370,G
3371,F
3372,I
3373,E
3374,C
3375,K
3376,E
3377,D
3378,B
3379,C
3380,D
3381,F
3382,E
3383,D
3384,C
3385,H
3386,J
3387,C
3388,E
3389,E
3390,E
3391,E
3392,D
3393,F
3394,E
3395,D
3396,G
3397,E
3398,H
3399,E
3400,G
3401,E
3402,F
3403,F
3404,B
3405,D
3406,C
3407,A
3408,F
3409,F
3410,D
3411,E
3412,E
3413,H
3414,F
3415,G
3416,D
3417,F
3418,E
3419,A
3420,F
3421,E
3422,G
3423,F
3424,E
3425,F
3426,F
3427,F
3428,G
3429,G
3430,E
3431,G
3432,K
3433,H
3434,E
3435,A
3436,E
3437,E
3438,F
3439,K
3440,E
3441,D
3442,F
3443,F
3444,C
3445,B
3446,C
3447,F
3448,B
3449,A
3450,E
3451,A
3452,D
3453,E
3454,G
3455,E
3456,D
3457,B
3458,G
3459,B
3460,D
3461,D
3462,E
3463,B
3464,F
3465,E
3466,E
3467,E
3468,C
3469,A
3470,D
3471,H
3472,F
3473,F
3474,E
3475,A
3476,F
3477,E
3478,B
3479,E
3480,E
3481,F
3482,A
3483,E
3484,A
3485,C
3486,D
3487,E
3488,G
3489,E
3490,E
3491,F
3492,A
3493,E
3494,D
3495,E
3496,G
3497,E
3498,D
3499,E
3500,G
3501,E
3502,A
3503,D
3504,F
3505,K
3506,F
3507,F
3508,B
3509,E
3510,D
3511,B
3512,F
3513,D
3514,G
3515,H
3516,A
3517,G
3518,D
3519,C
3520,A
3521,F
3522,G
3523,H
3524,H
3525,E
3526,E
3527,E
3528,F
3529,C
3530,E
3531,F
3532,A
3533,G
3534,D
3535,E
3536,D
3537,G
3538,E
3539,D
3540,G
3541,C
3542,G
3543,E
3544,B
3545,D
3546,C
3547,D
3548,D
3549,K
3550,B
3551,H
3552,C
3553,F
3554,G
3555,F
3556,F
3557,G
3558,E
3559,F
3560,E
3561,C
3562,E
3563,D
3564,E
3565,C
3566,B
3567,E
3568,G
3569,D
3570,F
3571,B
3572,E
3573,D
3574,F
3575,H
3576,D
3577,J
3578,F
3579,C
3580,I
3581,G
3582,C
3583,E
3584,E
3585,D
3586,C
3587,C
3588,F
3589,F
3590,F
3591,A
3592,E
3593,F
3594,F
3595,F
3596,D
3597,E
3598,E
3599,G
3600,D
3601,F
3602,C
3603,G
3604,F
3605,C
3606,D
3607,E
3608,D
3609,B
3610,D
3611,F
3612,C
3613,F
3614,E
3615,D
3616,G
3617,A
3618,D
3619,E
3620,B
3621,B
3622,E
3623,E
3624,A
3625,E
3626,D
3627,E
3628,D
3629,F
3630,H
3631,D
3632,A
3633,C
3634,D
3635,F
3636,E
3637,C
3638,D
3639,C
3640,F
3641,B
3642,U
3643,D
3644,F
3645,D
3646,F
3647,E
3648,E
3649,F
3650,B
3651,A
3652,D
3653,E
3654,E
3655,D
3656,A
3657,E
3658,D
3659,E
3660,D
3661,C
3662,H
3663,C
3664,K
3665,E
3666,E
3667,D
3668,G
3669,C
3670,E
3671,G
3672,B
3673,E
3674,D
3675,G
3676,B
3677,D
3678,D
3679,D
3680,E
3681,D
3682,D
3683,D
3684,E
3685,D
3686,E
3687,F
3688,D
3689,G
3690,F
3691,C
3692,B
3693,E
3694,D
3695,C
3696,E
3697,C
3698,D
3699,A
3700,D
3701,D
3702,F
3703,E
3704,C
3705,F
3706,E
3707,G
3708,D
3709,C
3710,E
3711,B
3712,A
3713,A
3714,E
3715,B
3716,C
3717,I
3718,D
3719,D
3720,E
3721,F
3722,A
3723,E
3724,C
3725,D
3726,B
3727,E
3728,H
3729,H
3730,D
3731,E
3732,D
3733,E
3734,B
3735,B
3736,D
3737,D
3738,D
3739,D
3740,D
3741,D
3742,F
3743,D
3744,D
3745,B
3746,D
3747,D
3748,E
3749,E
3750,A
3751,B
3752,D
3753,E
3754,D
3755,B
3756,E
3757,F
3758,G
3759,E
3760,E
3761,E
3762,D
3763,E
3764,D
3765,E
3766,C
3767,E
3768,E
3769,E
3770,D
3771,G
3772,E
3773,D
3774,E
3775,A
3776,D
3777,D
3778,D
3779,E
3780,C
3781,E
3782,D
3783,G
3784,D
3785,D
3786,D
3787,F
3788,C
3789,D
3790,F
3791,D
3792,B
3793,D
3794,E
3795,A
3796,E
3797,F
3798,D
3799,E
3800,B
3801,C
3802,D
3803,A
3804,C
3805,I
3806,E
3807,C
3808,E
3809,F
3810,B
3811,F
3812,D
3813,E
3814,D
3815,E
3816,D
3817,B
3818,E
3819,C
3820,C
3821,D
3822,E
3823,C
3824,C
3825,F
3826,E
3827,D
3828,E
3829,E
3830,G
3831,E
3832,A
3833,E
3834,E
3835,D
3836,D
3837,F
3838,C
3839,D
3840,E
3841,F
3842,B
3843,C
3844,D
3845,G
3846,B
3847,G
3848,G
3849,E
3850,D
3851,C
3852,D
3853,F
3854,E
3855,D
3856,B
3857,E
3858,C
3859,B
3860,D
3861,B
3862,A
3863,A
3864,D
3865,D
3866,D
3867,A
3868,E
3869,D
3870,E
3871,D
3872,A
3873,A
3874,C
3875,E
3876,E
3877,C
3878,E
3879,A
3880,E
3881,D
3882,A
3883,B
3884,B
3885,C
3886,F
3887,F
3888,E
3889,D
3890,F
3891,E
3892,F
3893,B
3894,E
3895,D
3896,E
3897,B
3898,B
3899,H
3900,D
3901,D
3902,D
3903,E
3904,E
3905,E
3906,C
3907,E
3908,H
3909,E
3910,A
3911,D
3912,E
3913,E
3914,C
3915,G
3916,E
3917,E
3918,G
3919,E
3920,E
3921,H
3922,D
3923,G
3924,B
3925,E
3926,D
3927,I
3928,F
3929,D
3930,D
3931,C
3932,B
3933,E
3934,E
3935,G
3936,E
3937,B
3938,D
3939,D
3940,E
3941,G
3942,E
3943,E
3944,C
3945,E
3946,A
3947,C
3948,D
3949,E
3950,E
3951,C
3952,E
3953,E
3954,E
3955,F
3956,D
3957,B
3958,D
3959,D
3960,F
3961,G
3962,G
3963,E
3964,C
3965,F
3966,E
3967,C
3968,B
3969,E
3970,E
3971,E
3972,C
3973,C
3974,C
3975,D
3976,E
3977,F
3978,E
3979,B
3980,E
3981,D
3982,C
3983,E
3984,E
3985,E
3986,D
3987,C
3988,F
3989,C
3990,E
3991,D
3992,D
3993,E
3994,E
3995,C
3996,E
3997,E
3998,F
3999,A
4000,A
4001,C
4002,E
4003,E
4004,F
4005,A
4006,A
4007,E
4008,B
4009,D
4010,B
4011,E
4012,E
4013,E
4014,C
4015,E
4016,B
4017,E
4018,E
4019,E
4020,B
4021,E
4022,D
4023,E
4024,D
4025,E
4026,C
4027,E
4028,F
4029,E
4030,C
4031,E
4032,A
4033,F
4034,D
4035,F
4036,D
4037,E
4038,G
4039,B
4040,G
4041,C
4042,C
4043,A
4044,E
4045,C
4046,C
4047,B
4048,E
4049,B
4050,F
4051,E
4052,D
4053,E
4054,A
4055,E
4056,D
4057,C
4058,D
4059,B
4060,A
4061,C
4062,E
4063,E
4064,C
4065,E
4066,D
4067,D
4068,D
4069,G
4070,B
4071,E
4072,E
4073,D
4074,C
4075,C
4076,E
4077,D
4078,F
4079,C
4080,E
4081,E
4082,F
4083,D
4084,E
4085,A
4086,C
4087,E
4088,C
4089,E
4090,U
4091,E
4092,E
4093,D
4094,E
4095,F
4096,B
4097,D
4098,G
4099,K
4100,D
4101,D
4102,E
4103,F
4104,B
4105,E
4106,D
4107,E
4108,E
4109,B
4110,D
4111,E
4112,D
4113,B
4114,G
4115,G
4116,B
4117,C
4118,E
4119,D
4120,E
4121,C
4122,D
4123,G
4124,E
4125,H
4126,F
4127,E
4128,E
4129,F
4130,E
4131,E
4132,D
4133,H
4134,E
4135,F
4136,C
4137,E
4138,E
4139,C
4140,E
4141,H
4142,E
4143,A
4144,E
4145,D
4146,C
4147,A
4148,F
4149,C
4150,F
4151,D
4152,C
4153,E
4154,B
4155,I
4156,D
4157,E
4158,E
4159,G
4160,D
4161,E
4162,F
4163,D
4164,D
4165,G
4166,D
4167,E
4168,D
4169,D
4170,E
4171,G
4172,G
4173,E
4174,C
4175,E
4176,E
4177,E
4178,F
4179,F
4180,C
4181,F
4182,D
4183,C
4184,E
4185,A
4186,D
4187,D
4188,E
4189,G
4190,F
4191,E
4192,A
4193,C
4194,F
4195,C
4196,E
4197,E
4198,H
4199,E
4200,D
4201,E
4202,E
4203,E
4204,D
4205,F
4206,F
4207,E
4208,D
4209,C
4210,B
4211,C
4212,E
4213,E
4214,D
4215,E
4216,C
4217,C
4218,E
4219,E
4220,E
4221,D
4222,E
4223,D
4224,F
4225,F
4226,E
4227,F
4228,D
4229,E
4230,C
4231,E
4232,G
4233,C
4234,D
4235,D
4236,E
4237,B
4238,B
4239,D
4240,A
4241,D
4242,E
4243,E
4244,D
4245,E
4246,F
4247,E
4248,E
4249,F
4250,E
4251,G
4252,I
4253,F
4254,C
4255,D
4256,E
4257,C
4258,E
4259,C
4260,C
4261,E
4262,B
4263,E
4264,D
4265,D
4266,D
4267,E
4268,D
4269,D
4270,E
4271,D
4272,A
4273,D
4274,C
4275,F
4276,E
4277,D
4278,C
4279,E
4280,B
4281,C
4282,E
4283,E
4284,E
4285,E
4286,D
4287,F
4288,E
4289,C
4290,C
4291,D
4292,E
4293,E
4294,E
4295,E
4296,F
4297,E
4298,E
4299,E
4300,C
4301,D
4302,E
4303,E
4304,C
4305,E
4306,A
4307,A
4308,B
4309,E
4310,F
4311,F
4312,E
4313,E
4314,D
4315,D
4316,C
4317,C
4318,E
4319,E
4320,D
4321,C
4322,B
4323,F
4324,B
4325,E
4326,D
4327,E
4328,A
4329,E
4330,F
4331,E
4332,H
4333,E
4334,C
4335,E
4336,E
4337,E
4338,D
4339,F
4340,E
4341,D
4342,E
4343,C
4344,D
4345,B
4346,D
4347,B
4348,E
4349,E
4350,E
4351,E
4352,E
4353,A
4354,D
4355,B
4356,D
4357,A
4358,F
4359,B
4360,B
4361,D
4362,D
4363,E
4364,D
4365,B
4366,C
4367,G
4368,E
4369,F
4370,E
4371,E
4372,C
4373,E
4374,E
4375,F
4376,G
4377,A
4378,D
4379,G
4380,E
4381,D
4382,C
4383,B
4384,D
4385,E
4386,D
4387,C
4388,E
4389,A
4390,C
4391,E
4392,D
4393,E
4394,B
4395,D
4396,I
4397,D
4398,F
4399,B
4400,D
4401,B
4402,D
4403,F
4404,E
4405,D
4406,G
4407,E
4408,B
4409,D
4410,F
4411,D
4412,D
4413,D
4414,E
4415,D
4416,E
4417,E
4418,B
4419,F
4420,F
4421,B
4422,E
4423,G
4424,E
4425,D
4426,E
4427,E
4428,D
4429,D
4430,D
4431,C
4432,D
4433,D
4434,D
4435,E
4436,K
4437,E
4438,E
4439,D
4440,D
4441,F
4442,A
4443,D
4444,D
4445,D
4446,K
4447,B
4448,E
4449,D
4450,F
4451,B
4452,D
4453,A
4454,F
4455,G
4456,E
4457,B
4458,E
4459,B
4460,D
4461,D
4462,B
4463,B
4464,E
4465,D
4466,C
4467,E
4468,B
4469,B
4470,D
4471,F
4472,E
4473,H
4474,C
4475,C
4476,A
4477,A
4478,A
4479,D
4480,E
4481,G
4482,K
4483,C
4484,F
4485,B
4486,C
4487,E
4488,D
4489,B
4490,B
4491,B
4492,B
4493,A
4494,D
4495,D
4496,E
4497,C
4498,A
4499,D
4500,A
4501,D
4502,D
4503,D
4504,D
4505,C
4506,B
4507,A
4508,D
4509,C
4510,D
4511,A
4512,C
4513,A
4514,A
4515,A
4516,E
4517,H
4518,G
4519,C
4520,E
4521,A
4522,D
4523,D
4524,C
4525,C
4526,A
4527,A
4528,E
4529,E
4530,C
4531,C
4532,H
4533,E
4534,F
4535,E
4536,A
4537,E
4538,K
4539,B
4540,C
4541,A
4542,C
4543,A
4544,A
4545,D
4546,C
4547,D
4548,E
4549,B
4550,D
4551,A
4552,E
4553,B
4554,B
4555,C
4556,A
4557,A
4558,A
4559,J
4560,F
4561,D
4562,C
4563,G
4564,A
4565,D
4566,D
4567,D
4568,D
4569,E
4570,D
4571,D
4572,D
4573,F
4574,E
4575,F
4576,E
4577,C
4578,H
4579,A
4580,B
4581,C
4582,G
4583,F
4584,A
4585,D
4586,B
4587,D
4588,A
4589,E
4590,B
4591,G
4592,D
4593,A
4594,A
4595,D
4596,A
4597,D
4598,D
4599,A
4600,A
4601,C
4602,E
4603,C
4604,A
4605,B
4606,F
4607,A
4608,C
4609,C
4610,C
4611,C
4612,H
4613,H
4614,C
4615,D
4616,C
4617,E
4618,E
4619,E
4620,A
4621,C
4622,C
4623,A
4624,C
4625,C
4626,E
4627,F
4628,A
4629,D
4630,C
4631,C
4632,A
4633,A
4634,C
4635,D
4636,E
4637,E
4638,C
4639,D
4640,C
4641,A
4642,A
4643,B
4644,E
4645,B
4646,B
4647,A
4648,A
4649,E
4650,A
4651,F
4652,B
4653,B
4654,D
4655,F
4656,E
4657,I
4658,C
4659,E
4660,B
4661,B
4662,D
4663,D
4664,E
4665,C
4666,E
4667,C
4668,D
4669,E
4670,F
4671,D
4672,C
4673,A
4674,B
4675,F
4676,B
4677,B
4678,F
4679,A
4680,B
4681,C
4682,A
4683,D
4684,B
4685,C
4686,E
4687,C
4688,E
4689,E
4690,E
4691,B
4692,A
4693,F
4694,E
4695,D
4696,E
4697,C
4698,C
4699,D
4700,A
4701,B
4702,H
4703,E
4704,E
4705,C
4706,B
4707,A
4708,B
4709,A
4710,E
4711,D
4712,F
4713,D
4714,G
4715,C
4716,D
4717,B
4718,A
4719,D
4720,D
4721,A
4722,H
4723,A
4724,C
4725,D
4726,E
4727,G
4728,B
4729,D
4730,A
4731,B
4732,A
4733,D
4734,A
4735,D
4736,A
4737,A
4738,E
4739,B
4740,C
4741,C
4742,C
4743,D
4744,G
4745,G
4746,C
4747,E
4748,B
4749,F
4750,A
4751,A
4752,B
4753,D
4754,C
4755,C
4756,C
4757,F
4758,D
4759,B
4760,C
4761,C
4762,C
4763,D
4764,C
4765,B
4766,E
4767,C
4768,E
4769,D
4770,E
4771,C
4772,B
4773,E
4774,E
4775,F
4776,D
4777,D
4778,A
4779,E
4780,D
4781,C
4782,A
4783,D
4784,E
4785,D
4786,D
4787,D
4788,F
4789,A
4790,A
4791,A
4792,D
4793,B
4794,A
4795,D
4796,D
4797,F
4798,B
4799,D
4800,E
4801,C
4802,B
4803,E
4804,D
4805,K
4806,A
4807,A
4808,D
4809,D
4810,E
4811,A
4812,E
4813,E
4814,C
4815,B
4816,E
4817,D
4818,B
4819,C
4820,D
4821,B
4822,A
4823,D
4824,B
4825,C
4826,E
4827,B
4828,D
4829,D
4830,B
4831,C
4832,B
4833,F
4834,B
4835,B
4836,B
4837,D
4838,A
4839,C
4840,F
4841,A
4842,D
4843,A
4844,A
4845,B
4846,B
4847,E
4848,A
4849,G
4850,D
4851,E
4852,U
4853,C
4854,A
4855,B
4856,F
4857,D
4858,B
4859,C
4860,C
4861,C
4862,E
4863,K
4864,B
4865,D
4866,C
4867,D
4868,A
4869,E
4870,C
4871,E
4872,A
4873,C
4874,E
4875,C
4876,C
4877,C
4878,F
4879,B
4880,C
4881,A
4882,A
4883,B
4884,B
4885,F
4886,A
4887,I
4888,F
4889,D
4890,C
4891,D
4892,E
4893,C
4894,D
4895,E
4896,H
4897,D
4898,A
4899,C
4900,E
4901,D
4902,C
4903,E
4904,D
4905,A
4906,F
4907,B
4908,D
4909,B
4910,E
4911,A
4912,B
4913,B
4914,D
4915,D
4916,G
4917,D
4918,C
4919,E
4920,D
4921,B
4922,E
4923,C
4924,A
4925,B
4926,E
4927,C
4928,F
4929,D
4930,C
4931,B
4932,A
4933,E
4934,C
4935,C
4936,D
4937,A
4938,A
4939,E
4940,D
4941,G
4942,D
4943,B
4944,A
4945,C
4946,C
4947,D
4948,D
4949,C
4950,A
4951,C
4952,D
4953,D
4954,B
4955,H
4956,D
4957,D
4958,C
4959,A
4960,B
4961,C
4962,D
4963,C
4964,H
4965,C
4966,B
4967,C
4968,D
4969,A
4970,C
4971,D
4972,G
4973,E
4974,G
4975,A
4976,D
4977,E
4978,C
4979,C
4980,E
4981,E
4982,G
4983,F
4984,E
4985,A
4986,H
4987,E
4988,A
4989,A
4990,F
4991,E
4992,B
4993,C
4994,C
4995,A
4996,A
4997,D
4998,A
4999,D
5000,D
5001,B
5002,F
5003,D
5004,A
5005,C
5006,C
5007,A
5008,F
5009,D
5010,A
5011,E
5012,A
5013,B
5014,D
5015,B
5016,C
5017,D
5018,D
5019,C
5020,D
5021,C
5022,C
5023,D
5024,D
5025,E
5026,B
5027,D
5028,B
5029,G
5030,B
5031,E
5032,D
5033,A
5034,D
5035,E
5036,A
5037,D
5038,D
5039,D
5040,D
5041,A
5042,B
5043,F
5044,D
5045,E
5046,A
5047,D
5048,B
5049,D
5050,A
5051,A
5052,E
5053,D
5054,A
5055,D
5056,E
5057,E
5058,B
5059,A
5060,A
5061,F
5062,D
5063,D
5064,D
5065,D
5066,A
5067,D
5068,E
5069,E
5070,E
5071,B
5072,B
5073,D
5074,D
5075,D
5076,C
5077,A
5078,B
5079,D
5080,A
5081,A
5082,A
5083,I
5084,C
5085,F
5086,A
5087,A
5088,B
5089,D
5090,A
5091,C
5092,A
5093,F
5094,C
5095,E
5096,A
5097,D
5098,A
5099,A
5100,D
5101,C
5102,D
5103,A
5104,B
5105,F
5106,D
5107,D
5108,F
5109,B
5110,A
5111,D
5112,C
5113,B
5114,A
5115,D
5116,D
5117,E
5118,A
5119,D
5120,H
5121,D
5122,E
5123,E
5124,C
5125,A
5126,A
5127,E
5128,D
5129,F
5130,C
5131,D
5132,D
5133,C
5134,D
5135,B
5136,A
5137,E
5138,B
5139,B
5140,C
5141,E
5142,G
5143,A
5144,C
5145,C
5146,G
5147,A
5148,A
5149,D
5150,F
5151,E
5152,D
5153,A
5154,A
5155,A
5156,C
5157,D
5158,C
5159,C
5160,B
5161,G
5162,D
5163,C
5164,C
5165,B
5166,C
5167,D
5168,C
5169,C
5170,C
5171,A
5172,C
5173,A
5174,A
5175,A
5176,D
5177,B
5178,D
5179,C
5180,D
5181,C
5182,G
5183,A
5184,F
5185,D
5186,B
5187,E
5188,B
5189,A
5190,B
5191,F
5192,E
5193,D
5194,D
5195,A
5196,G
5197,D
5198,C
5199,E
5200,A
5201,D
5202,E
5203,A
5204,E
5205,D
5206,C
5207,F
5208,D
5209,D
5210,G
5211,F
5212,F
5213,D
5214,C
5215,A
5216,C
5217,C
5218,A
5219,C
5220,C
5221,B
5222,C
5223,D
5224,G
5225,B
5226,D
5227,C
5228,G
5229,A
5230,D
5231,D
5232,E
5233,A
5234,A
5235,E
5236,A
5237,A
5238,E
5239,D
5240,D
5241,A
5242,C
5243,A
5244,U
5245,D
5246,H
5247,C
5248,A
5249,B
5250,B
5251,A
5252,C
5253,C
5254,B
5255,C
5256,F
5257,D
5258,D
5259,D
5260,B
5261,B
5262,E
5263,C
5264,D
5265,A
5266,A
5267,A
5268,A
5269,E
5270,A
5271,C
5272,E
5273,C
5274,D
5275,E
5276,E
5277,C
5278,C
5279,A
5280,B
5281,C
5282,E
5283,E
5284,E
5285,D
5286,A
5287,F
5288,E
5289,B
5290,A
5291,G
5292,C
5293,E
5294,C
5295,C
5296,E
5297,D
5298,E
5299,G
5300,E
5301,D
5302,C
5303,B
5304,E
5305,G
5306,C
5307,D
5308,A
5309,A
5310,A
5311,C
5312,E
5313,F
5314,F
5315,A
5316,G
5317,G
5318,C
5319,D
5320,A
5321,C
5322,E
5323,D
5324,F
5325,F
5326,A
5327,A
5328,G
5329,E
5330,A
5331,A
5332,C
5333,F
5334,C
5335,A
5336,A
5337,D
5338,C
5339,C
5340,B
5341,B
5342,D
5343,C
5344,D
5345,B
5346,D
5347,D
5348,A
5349,G
5350,E
5351,E
5352,C
5353,C
5354,B
5355,A
5356,E
5357,D
5358,E
5359,C
5360,E
5361,F
5362,G
5363,C
5364,C
5365,D
5366,D
5367,C
5368,C
5369,D
5370,D
5371,A
5372,A
5373,C
5374,D
5375,H
5376,A
5377,E
5378,C
5379,E
5380,E
5381,F
5382,E
5383,E
5384,A
5385,E
5386,C
5387,B
5388,A
5389,D
5390,F
5391,A
5392,C
5393,C
5394,D
5395,D
5396,C
5397,D
5398,E
5399,A
5400,G
5401,C
5402,C
5403,D
5404,D
5405,A
5406,E
5407,F
5408,C
5409,C
5410,D
5411,C
5412,G
5413,E
5414,F
5415,B
5416,A
5417,D
5418,C
5419,B
5420,B
5421,B
5422,A
5423,D
5424,C
5425,D
5426,D
5427,C
5428,C
5429,C
5430,C
5431,E
5432,E
5433,F
5434,C
5435,D
5436,D
5437,D
5438,C
5439,D
5440,A
5441,B
5442,A
5443,D
5444,B
5445,D
5446,B
5447,B
5448,B
5449,B
5450,D
5451,A
5452,A
5453,A
5454,A
5455,F
5456,D
5457,B
5458,D
5459,K
5460,C
5461,D
5462,B
5463,B
5464,E
5465,E
5466,D
5467,D
5468,D
5469,D
5470,D
5471,E
5472,C
5473,A
5474,F
5475,D
5476,F
5477,E
5478,D
5479,C
5480,B
5481,E
5482,B
5483,C
5484,D
5485,C
5486,C
5487,C
5488,B
5489,G
5490,B
5491,A
5492,A
5493,G
5494,C
5495,D
5496,C
5497,D
5498,A
5499,C
5500,D
5501,B
5502,A
5503,C
5504,A
5505,A
5506,D
5507,G
5508,D
5509,A
5510,E
5511,F
5512,B
5513,G
5514,C
5515,E
5516,C
5517,C
5518,D
5519,C
5520,E
5521,E
5522,D
5523,B
5524,C
5525,D
5526,C
5527,E
5528,C
5529,A
5530,B
5531,C
5532,F
5533,A
5534,D
5535,A
5536,D
5537,A
5538,D
5539,A
5540,G
5541,A
5542,F
5543,B
5544,A
5545,B
5546,A
5547,E
5548,D
5549,A
5550,A
5551,C
5552,D
5553,B
5554,D
5555,B
5556,D
5557,A
5558,E
5559,D
5560,C
5561,C
5562,A
5563,D
5564,D
5565,D
5566,E
5567,E
5568,C
5569,D
5570,C
5571,I
5572,F
5573,D
5574,D
5575,A
5576,C
5577,D
5578,B
5579,A
5580,B
5581,D
5582,D
5583,A
5584,E
5585,A
5586,C
5587,C
5588,D
5589,A
5590,A
5591,A
5592,B
5593,B
5594,D
5595,A
5596,D
5597,C
5598,E
5599,A
5600,B
5601,D
5602,F
5603,E
5604,E
5605,D
5606,B
5607,F
5608,A
5609,B
5610,E
5611,C
5612,C
5613,B
5614,C
5615,C
5616,A
5617,B
5618,A
5619,D
5620,E
5621,A
5622,B
5623,B
5624,D
5625,C
5626,A
5627,D
5628,D
5629,K
5630,D
5631,A
5632,H
5633,E
5634,A
5635,B
5636,E
5637,A
5638,E
5639,E
5640,E
5641,F
5642,D
5643,E
5644,C
5645,G
5646,C
5647,C
5648,C
5649,B
5650,F
5651,C
5652,D
5653,A
5654,D
5655,E
5656,A
5657,D
5658,E
5659,F
5660,C
5661,K
5662,A
5663,B
5664,E
5665,A
5666,B
5667,F
5668,E
5669,D
5670,A
5671,F
5672,A
5673,C
5674,C
5675,F
5676,C
5677,C
5678,E
5679,B
5680,A
5681,A
5682,E
5683,A
5684,E
5685,E
5686,D
5687,B
5688,D
5689,E
5690,C
5691,B
5692,A
5693,E
5694,D
5695,F
5696,D
5697,A
5698,D
5699,A
5700,F
5701,A
5702,A
5703,D
5704,F
5705,A
5706,E
5707,E
5708,H
5709,A
5710,A
5711,D
5712,D
5713,D
5714,D
5715,A
5716,G
5717,D
5718,D
5719,B
5720,D
5721,D
5722,D
5723,D
5724,E
5725,F
5726,L
5727,B
5728,F
5729,A
5730,D
5731,E
5732,D
5733,F
5734,F
5735,D
5736,B
5737,D
5738,E
5739,A
5740,C
5741,E
5742,E
5743,A
5744,G
5745,B
5746,A
5747,G
5748,C
5749,B
5750,A
5751,C
5752,B
5753,A
5754,D
5755,B
5756,F
5757,A
5758,A
5759,C
5760,B
5761,A
5762,H
